v0.1.0  Initial beta release

v0.1.1  Add colors and 10-clocks

v0.1.2  Add 12-clocks, limit adding abilities and items to one at a time

v0.1.3  Fix clock tile HUD

v0.2.0  Add Active Effects system

v0.2.1  Add tighter controls over the item deletion process

v0.3.0  Add Commander and Marshal sheets

v0.3.1  Add Quartermaster sheet

v0.3.2  Fix filtering for QM items to use type rather than name, use proper choices objects for SelectOptions helper

v0.3.3  Reorganize QM sheet

v0.4.0  Add Lorekeeper sheet, fix 0d Fortune rolls

v0.5.0  Add Spymaster sheet

v0.5.1  Fix Scout class

v1.0.0  Add Chosen/Broken sheet and Mission tables, Initial full release

v1.0.1  Minor code cleanup for v9

v1.1.0  Add support for auto-creation of basic Roll macros via drag-and-drop to the macro toolbar, add icons created by @Gus#4294

v1.1.1  Fix data paths for some Elite abilities

v1.2.0  Add Minions sheet

v1.3.0  Add icons to post item descriptions to chat directly from actor sheets

v1.4.0  Fix tooltip z-indexing for Trauma/Blight, remove hardcoded conditions for Trauma/Blight

v1.4.1  Localize Trauma/Blight lists

v1.4.2  Additional localization fixes and updates for V9p2

v1.4.3  Fixed Chosen abilities broken by localization fixes

v1.4.4  Missing Zora ability and updates for V9d1

v1.4.5  Temporarily disable multi-add for QM Materiel items to prevent race condition

v1.5.0  Report Role resource value changes to chat

v1.5.1  Fix chat resource console errors

v1.5.2  Minor improvements to Marshal role sheet

v1.5.3  Fixes to tab spacing CSS

v1.5.4  Localization fix, fix chat notify string -> int, fix console error on creation of item with usages

v1.5.5  Fix for localization of Fortune rolls

v1.6.0  Remove restrictions on Specialist XP, Add UI for adding Specialist actions, fix issue with custom character art blocking class changes, add support for Zero and Extreme Effect, implement Anointed Chosen ability

v1.7.0  Add simpler way to add Materiel/Personnel to Quartermaster sheet; Add Projects tab to QM sheet

v1.7.1  Fix icons overwriting pre-set icons on assets being imported from compendiums, improved chat notifications for QM Projects and removed chat notification setting hint text from S&V, updated Roll Options advice text

v1.7.2  Role Sheet improvements, speedier tooltips

v1.7.3  Fix localization of Trauma and Blight lists

v1.8.0  UI updates: option to use Trauma-style buttons for Position and Effect in Roll Dialogs, add delete button for Specialist actions, option to use radio buttons instead of dropdowns for Specialist Action and Item usage trackers, fixed errors on adding items with usage dropdowns, fix Rookie squad creation, reconfigure Abilities and Items descriptions

v1.8.1  Fixed bugs in Engagement crit results, XP triggers, Playbook XP tooltip display; Allowed dropdown settings to work on a per-client basis

v1.8.2  Fixed subtle error with Traits only displaying Compendium options

v1.8.3  Added updated font file (by Gus) to improve support for extended Latin characters, added option to enter roll purpose for Fortune Rolls to be included in chat result, fix interactions between Elite upgrades and new Specialist action addition

v2.0.0  v10 release, drop support for older versions, add Blight tracking to Marshal sheet, better balance to Clock Tiles UI

v2.0.1  Temp fix for Rookie actions not saving

v2.0.2  Fix for Trauma/Blight checkbox validation issues

v2.0.3  UI improvements to Class editing

v2.0.4  Fix bulleted list CSS namespace

v2.0.5  Fix bad CSS edit

v2.1.0  Add support and macro for custom specialist actions

v2.1.1  Improvements to Marshal sheet and class mission types

v2.1.2  Improvements to Attributes CSS to facilitate translated content

v2.1.3  More CSS fixes, fixed Specialist XP tracker to respect expMax value

v2.1.4  More CSS fixes, added Deceased status to character sheet

v2.2.0  Persistent expandable item descriptions, shamelessly borrowed from DND5e system

v2.3.0  Add "Other" category to QM Resources tab

v2.3.1  Clarify some specialist action hover text, fix incorrect Grit hover text

v2.3.2  Default Map Notes Visibility to true, V11 compatibility

v2.3.3  Testing automated release

v2.3.4  Fix Clock Actors when no active scene

v2.4.0  V11 only, fixes for ease of translation with Babele

v2.4.1  Ported fixes from @Bit-Fisto from scum-and-villainy

v2.5.0  V12 only fixes

v2.5.1  Re-enable V11 support

v2.6.0  Add Roll method indicator support
